_id,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version
6492032d37fff41b8ad57a7a,320,"South Yemen, Yemen (North Yemen)",Government of South Yemen,124,,Government of Yemen (North Yemen),123,,3,Common border,1979,1,0,2,1972-02-21,1,1979-03-30,4,1,1979-03-30,,680,,678,,"678, 680",2,22.1
6492032d37fff41b8ad57a7b,319,Uruguay,Government of Uruguay,27,,MLN/Tupamaros,756,,2,,1972,1,0,3,1970-04-13,1,1972-04-30,3,1,1972-12-31,,165,,,,165,5,22.1
6492032d37fff41b8ad57a7c,318,Zimbabwe (Rhodesia),Government of Zimbabwe (Rhodesia),101,,PF,494,,2,,1979,2,1,3,1966-04-29,1,1973-04-04,1,1,1979-12-21,,552,,,,552,4,22.1
6492032d37fff41b8ad57a86,317,Oman,Government of Oman,129,"Government of Iran, Government of Jordan, Government of United Kingdom",PFLO,284,Government of South Yemen,2,,1975,1,0,4,1968-10-31,3,1969-12-31,5,1,1975-12-11,,698,"200, 630, 663",,680,698,2,22.1
6492032d37fff41b8ad57a8d,316,El Salvador,Government of El Salvador,13,,FMLN,755,,2,,1991,1,1,3,1972-03-25,1,1979-09-14,1,1,1991-11-18,,92,,,,92,5,22.1
6492032d37fff41b8ad57a9b,315,United Kingdom,Government of United Kingdom,28,,PIRA,282,,1,Northern Ireland,1991,1,1,3,1970-08-11,1,1971-08-31,3,1,1991-11-26,,200,,,,200,1,22.1
6492032d37fff41b8ad57ab1,314,Uganda,Government of Uganda,90,Government of DR Congo (Zaire),ADF,489,,2,,2019,1,1,4,1971-01-25,1,2013-06-24,1,1,2019-07-21,,500,490,,,500,4,22.1
6492032e37fff41b8ad57ada,313,Sri Lanka,Government of Sri Lanka,145,,JVP,281,,2,,1990,1,1,3,1971-04-05,1,1989-02-13,1,1,1990-02-23,,780,,,,780,3,22.1
6492032e37fff41b8ad57ade,312,Pakistan,Government of Pakistan,142,,Mukti Bahini,280,,1,East Pakistan,1971,2,1,3,1971-03-26,1,1971-03-26,1,1,1971-12-16,,770,,,,770,3,22.1
6492032e37fff41b8ad57adf,310,Madagascar (Malagasy),Government of Madagascar,106,,Monima,473,,2,,1971,1,0,3,1971-04-30,3,1971-04-30,3,1,1971-04-30,,580,,,,580,4,22.1
6492032e37fff41b8ad57ae0,309,Sudan,Government of Sudan,112,,SLM/A,469,,2,,2018,1,1,3,1971-07-22,1,1983-05-17,1,1,2018-12-16,,625,,,,625,4,22.1
6492032e37fff41b8ad57af6,311,Morocco,Government of Morocco,108,,Military faction (forces of Mohamed Madbouh),474,,2,,1971,1,0,3,1971-07-10,1,1971-07-10,1,1,1971-07-11,,600,,,,600,4,22.1
6492032e37fff41b8ad57b0a,308,Philippines,Government of Philippines,154,,ASG,277,,1,Mindanao,2020,1,1,3,1970-08-20,1,1993-02-09,1,1,2020-12-09,,840,,,,840,3,22.1
6492032e37fff41b8ad57b37,307,Guinea,Government of Guinea,77,,RFDG,463,,2,,2001,1,0,3,2000-09-01,1,2000-09-17,1,1,2001-07-19,,438,,,,438,4,22.1
6492032e37fff41b8ad57b3c,306,"El Salvador, Honduras",Government of El Salvador,13,,Government of Honduras,12,,1,Common Border,1969,2,1,2,1969-07-03,2,1969-07-03,2,1,1969-07-18,,92,,91,,"91, 92",5,22.1
6492032e37fff41b8ad57b3e,305,"China, Russia (Soviet Union)",Government of China,135,,Government of Russia (Soviet Union),57,,1,Ussuri river,1969,1,0,2,1969-03-02,1,1969-03-02,1,1,1969-12-31,,710,,365,,"365, 710","1, 3",22.1
6492032e37fff41b8ad57b40,303,Nigeria,Government of Nigeria,84,,Republic of Biafra,462,,1,Biafra,1970,2,1,3,1967-07-06,2,1967-07-06,2,1,1970-01-12,,475,,,,475,4,22.1
6492032e37fff41b8ad57b43,302,"Israel, Syria",Government of Israel,121,,Government of Syria,118,,1,Golan Heights,1973,2,1,2,1967-06-05,1,1973-10-06,1,1,1973-10-24,,666,,652,,"652, 666",2,22.1
6492032e37fff41b8ad57b44,300,Cambodia (Kampuchea),Government of Cambodia (Kampuchea),148,,"Forces of Norodom Ranariddh, KR","270, 7248",,2,,1998,1,1,3,1967-04-30,3,1978-12-30,2,1,1998-10-03,,811,,,,811,3,22.1
6492032e37fff41b8ad57b72,298,South Africa,Government of South Africa,102,,SWAPO,461,,1,Namibia,1988,2,1,3,1966-08-26,1,1966-12-31,5,1,1988-08-08,,560,,,,560,4,22.1
6492032e37fff41b8ad57b83,299,Syria,Government of Syria,118,,Military faction (forces loyal to Nureddin Atassi and Youssef Zeayen),268,,2,,1966,1,0,3,1966-02-23,1,1966-02-23,1,1,1966-02-23,,652,,,,652,2,22.1
6492032e37fff41b8ad57b95,297,Nigeria,Government of Nigeria,84,,Jama'atu Ahlis Sunna Lidda'awati wal-Jihad,1051,,2,,2009,1,0,3,1966-01-15,1,2009-07-26,1,1,2009-07-30,,475,,,,475,4,22.1
6492032e37fff41b8ad57b97,296,India,Government of India,141,,MNF,267,,1,Mizoram,1968,1,0,3,1966-09-01,2,1966-09-01,2,1,1968-12-31,,750,,,,750,3,22.1
6492032e37fff41b8ad57b9c,295,Ghana,Government of Ghana,81,,Military faction (forces of Jerry John Rawlings),458,,2,,1981,1,0,3,1966-02-24,1,1981-12-31,1,1,1981-12-31,,452,,,,452,4,22.1
6492032e37fff41b8ad57ba1,294,"Cambodia (Kampuchea), Thailand",Government of Cambodia (Kampuchea),148,,Government of Thailand,147,,1,Common Border,2011,1,0,2,1975-12-15,2,2011-04-28,2,1,2011-05-02,,811,,800,,"800, 811",3,22.1
6492032e37fff41b8ad57ba2,293,"South Vietnam, Vietnam (North Vietnam)",Government of South Vietnam,151,,Government of Vietnam (North Vietnam),150,Government of North Korea,1,South Vietnam,1975,2,1,2,1965-12-31,5,1965-12-31,5,1,1975-04-30,,817,,816,731,"816, 817",3,22.1
6492032e37fff41b8ad57bae,292,Peru,Government of Peru,21,,Sendero Luminoso,750,,2,,1999,1,1,3,1963-05-15,1,1982-08-22,2,1,1999-11-26,,135,,,,135,5,22.1
6492032e37fff41b8ad57bc2,291,Indonesia,Government of Indonesia,155,,OPM,266,,1,West Papua,2018,1,1,3,1965-07-28,1,2018-12-02,2,1,2018-12-02,,850,,,,850,3,22.1
6492032e37fff41b8ad57bce,290,Dominican Republic,Government of Dominican Republic,7,,Military faction (constitutionalists),747,,2,,1965,1,0,3,1965-04-24,1,1965-04-24,1,1,1965-08-31,,42,,,,42,5,22.1
6492032e37fff41b8ad57bd4,289,Colombia,Government of Colombia,17,,ELN,744,,2,,2016,1,1,3,1964-12-31,5,1964-12-31,5,1,2016-12-29,,100,,,,100,5,22.1
6492032e37fff41b8ad57c0b,288,Chad,Government of Chad,87,,CCMSR,7151,,2,,2018,1,1,3,1966-07-31,4,2018-08-11,1,1,2018-09-13,,483,,,,483,4,22.1
6492032e37fff41b8ad57c34,287,Burundi,Government of Burundi,93,,"FPB, Military faction (forces of Godefroid Niyombare), RED-TABARA","6187, 6297, 6513",,2,,2015,1,1,3,1965-10-18,1,2014-12-30,1,1,2015-12-11,,516,,,,516,4,22.1
6492032e37fff41b8ad57c47,286,South Yemen,Government of United Kingdom,28,,FLOSY,265,,1,Aden/South Yemen,1967,1,0,1,1964-11-25,1,1964-11-25,1,1,1967-11-29,,200,,,,680,2,22.1
6492032e37fff41b8ad57c4c,285,Mozambique,Government of Portugal,36,,Frelimo,428,,1,Mozambique,1974,1,1,1,1964-11-19,1,1964-11-19,1,1,1974-09-07,,235,,,,541,4,22.1
6492032e37fff41b8ad57c56,284,Gabon,Government of Gabon,85,,Military faction (forces loyal to Léon M'Ba),427,Government of France,2,,1964,1,0,4,1964-02-18,1,1964-02-18,1,1,1964-02-19,,481,,,220,481,4,22.1
6492032e37fff41b8ad57c5d,283,DR Congo (Zaire),Government of DR Congo (Zaire),89,"Government of Malawi, Government of South Africa, Government of Tanzania","APCLS, CNPSC","1200, 3043",,2,,2014,1,1,4,1964-01-03,1,2011-10-07,1,1,2014-04-30,,490,"510, 553, 560",,,490,4,22.1
6492032e37fff41b8ad57c70,282,Sudan,Government of Sudan,112,,SSLM,418,,1,Southern Sudan,1972,2,1,3,1963-12-31,5,1963-12-31,5,1,1972-01-31,,625,,,,625,4,22.1
6492032e37fff41b8ad57c79,281,"Indonesia, Malaysia",Government of Indonesia,155,,Government of Malaysia,152,Government of United Kingdom,1,North Borneo,1966,1,0,2,1962-12-08,1,1963-12-31,5,1,1966-08-11,,850,,820,200,"820, 850",3,22.1
6492032e37fff41b8ad57c82,279,Guinea-Bissau,Government of Portugal,36,,PAIGC,417,,1,Guinea-Bissau,1973,1,1,1,1963-02-28,3,1963-02-28,3,1,1973-12-31,,235,,,,404,4,22.1
6492032e37fff41b8ad57c8c,278,"Algeria, Morocco",Government of Algeria,109,,Government of Morocco,108,,1,Common Border,1963,1,0,2,1963-10-08,1,1963-10-08,1,1,1963-11-04,,615,,600,,"600, 615",4,22.1
6492032e37fff41b8ad57c8d,277,Venezuela,Government of Venezuela,18,,Military faction (forces of Hugo Chávez),742,,2,,1992,1,0,3,1962-06-03,2,1992-02-04,1,1,1992-11-27,,101,,,,101,5,22.1
6492032e37fff41b8ad57c91,276,"Indonesia, Netherlands",Government of Indonesia,155,,Government of Netherlands,30,,1,West New Guinea,1962,1,0,2,1962-01-15,1,1962-01-15,1,1,1962-09-21,,850,,210,,"210, 850","1, 3",22.1
6492032e37fff41b8ad57c93,275,Ethiopia,Government of Ethiopia,97,,EPLF,416,,1,Eritrea,1991,2,1,3,1961-09-30,3,1964-03-15,1,1,1991-05-31,,530,,,,530,4,22.1
6492032e37fff41b8ad57cad,274,"China, India",Government of China,135,,Government of India,141,,1,"Aksai Chin, Arunachal Pradesh",2020,1,1,2,1959-08-31,3,2020-08-30,1,1,2020-08-30,,710,,750,,"710, 750",3,22.1
6492032e37fff41b8ad57cb2,272,"France, Tunisia",Government of France,33,,Government of Tunisia,110,,1,Bizerte,1961,2,1,2,1961-07-20,1,1961-07-20,1,1,1961-07-22,,220,,616,,"220, 616","1, 4",22.1
6492032e37fff41b8ad57cb3,271,Iraq,Government of Iraq,116,,PUK,261,,1,Kurdistan,1996,1,1,3,1945-08-30,3,1995-03-14,1,1,1996-09-30,,645,,,,645,2,22.1
6492032e37fff41b8ad57cd2,270,France,Government of France,33,,OAS,259,,2,,1962,2,1,3,1961-04-22,1,1961-04-22,1,1,1962-06-30,,220,,,,220,1,22.1
6492032e37fff41b8ad57cd4,269,Nepal,Government of Nepal,146,,CPN-M,258,,2,,2006,1,1,3,1960-02-29,4,1996-08-23,1,1,2006-09-21,,790,,,,790,3,22.1
6492032e37fff41b8ad57ce2,268,"Ethiopia, Somalia",Government of Ethiopia,97,"Government of Cuba, Government of South Yemen",Government of Somalia,95,,1,Ogaden,1978,2,1,2,1964-02-10,2,1977-07-13,1,1,1978-03-23,,530,"40, 680",520,,"520, 530",4,22.1
6492032e37fff41b8ad57ce7,267,Ethiopia,Government of Ethiopia,97,,"EPRDF, Forces of Harar garrison","1215, 414",,2,,1991,2,1,3,1960-12-17,2,1976-06-02,2,1,1991-05-28,,530,,,,530,4,22.1
6492032e37fff41b8ad57cfa,265,DR Congo (Zaire),Government of DR Congo (Zaire),89,"Government of Malawi, Government of South Africa, Government of Tanzania",Kata Katanga,3967,,1,Katanga,2020,1,0,4,1961-10-27,1,2020-03-28,1,1,2020-09-26,,490,"510, 553, 560",,,490,4,22.1
6492032e37fff41b8ad57cff,264,Myanmar (Burma),Government of Myanmar (Burma),144,,SSPP,1122,,1,Shan,2015,1,1,3,1959-11-22,1,2015-10-18,1,1,2015-11-30,,775,,,,775,3,22.1
6492032e37fff41b8ad57d08,266,DR Congo (Zaire),Government of DR Congo (Zaire),89,,Independent Mining State of South Kasai,407,,1,South Kasai,1962,1,0,3,1960-08-31,2,1960-08-31,2,1,1962-12-31,,490,,,,490,4,22.1
6492032e37fff41b8ad57d2f,263,Angola,Government of Portugal,36,,"FNLA, MPLA","405, 566",,1,Angola,1974,1,1,1,1961-02-04,1,1961-02-04,1,1,1974-10-21,,235,,,,540,4,22.1
6492032e37fff41b8ad57d3d,262,Laos,Government of Laos,149,,LRM,246,,2,,1990,1,1,3,1959-11-12,1,1989-08-25,1,1,1990-04-10,,812,,,,812,3,22.1
6492032e37fff41b8ad57d4f,261,Malaysia,Government of Malaysia,152,,CPM,196,,2,,1975,1,0,3,1957-12-31,5,1974-01-15,2,1,1975-12-31,,820,,,,820,3,22.1
6492032e37fff41b8ad57d54,260,Lebanon,Government of Lebanon,119,Government of Syria,Forces of Michel Aoun,242,,2,,1990,1,1,4,1958-05-15,2,1989-03-14,1,1,1990-10-13,,660,652,,,660,2,22.1
6492032e37fff41b8ad57d70,259,Iraq,Government of Iraq,116,,SCIRI,231,,2,,1996,1,1,3,1958-07-14,1,1991-04-24,1,1,1996-10-25,,645,,,,645,2,22.1
6492032e37fff41b8ad57d7d,258,Oman,Government of Oman,129,Government of United Kingdom,State of Oman/Free Oman,226,,1,Oman,1957,1,0,4,1957-07-31,3,1957-07-31,3,1,1957-08-26,,698,200,,,698,2,22.1
6492032e37fff41b8ad57d7e,257,"Mauritania, Morocco",Government of Spain,35,Government of France,NLA,565,,1,Morocco/Spanish territories,1958,1,0,1,1957-11-23,2,1957-11-23,2,1,1958-06-30,,230,220,,,"435, 600",4,22.1
6492032e37fff41b8ad57d82,255,"Honduras, Nicaragua",Government of Honduras,12,,Government of Nicaragua,14,,1,Common Border,1957,1,0,2,1957-05-01,1,1957-05-01,1,1,1957-05-07,,91,,93,,"91, 93",5,22.1
6492032e37fff41b8ad57d83,254,Cameroon,Government of France,33,,UPC,564,,1,Cameroon,1959,1,0,1,1957-09-30,3,1957-09-30,3,1,1959-12-31,,220,,,,471,4,22.1
6492032e37fff41b8ad57d8c,252,"Egypt, France, Israel, United Kingdom",Government of Egypt,117,,"Government of France, Government of Israel, Government of United Kingdom","33, 121, 28",,1,Suez,1956,2,1,2,1956-10-31,1,1956-10-31,1,1,1956-11-06,,651,,"220,  666,  200",,"200, 220, 651, 666","1, 2",22.1
6492032e37fff41b8ad57d8d,251,India,Government of India,141,,NSCN-IM,223,,1,Nagaland,1997,1,1,3,1955-07-20,2,1992-08-05,1,1,1997-07-22,,750,,,,750,3,22.1
6492032e37fff41b8ad57d9f,250,"Hungary, Russia (Soviet Union)",Government of Hungary,40,,Government of Russia (Soviet Union),57,,2,,1956,2,1,2,1956-10-23,1,1956-10-23,1,1,1956-11-14,,310,,365,,"310, 365",1,22.1
6492032e37fff41b8ad57da1,249,South Vietnam,Government of South Vietnam,151,Government of United States of America,FNL,221,,1,South Vietnam,1964,2,1,4,1955-04-30,3,1955-04-30,3,1,1964-12-31,,817,2,,,817,3,22.1
6492032e37fff41b8ad57dab,248,Cyprus,Government of United Kingdom,28,,EOKA,220,,1,Cyprus,1959,1,0,1,1955-06-02,1,1955-06-02,1,1,1959-02-19,,200,,,,352,1,22.1
6492032e37fff41b8ad57db3,247,Argentina,Government of Argentina,26,,Military faction (colorados),737,,2,,1963,1,0,3,1955-06-16,1,1963-04-02,1,1,1963-09-22,,160,,,,160,5,22.1
6492032e37fff41b8ad57db7,246,Algeria,Government of France,33,,FLN,403,,1,Algeria,1962,1,1,1,1954-11-01,1,1954-11-29,2,1,1962-03-19,,220,,,,615,4,22.1
6492032e37fff41b8ad57dbf,245,Tunisia,Government of France,33,,National Liberation Army,402,,1,Tunisia,1956,1,0,1,1953-04-30,3,1953-04-30,3,1,1956-03-20,,220,,,,616,4,22.1
6492032e37fff41b8ad57dc4,244,Morocco,Government of France,33,,Istiqlal,401,,1,Morocco,1956,1,0,1,1953-11-07,1,1953-11-07,1,1,1956-03-02,,220,,,,600,4,22.1
6492032e37fff41b8ad57dc7,243,Indonesia,Government of Indonesia,155,,"Darul Islam, Permesta Movement, PRRI","217, 218, 219",,2,,1961,2,1,3,1953-12-31,5,1958-04-17,2,1,1961-12-31,,850,,,,850,3,22.1
6492032e37fff41b8ad57dcc,242,Cuba,Government of Cuba,5,,Cuban Revolutionary Council,735,Government of United States of America,2,,1961,1,1,4,1953-07-26,1,1961-04-17,2,1,1961-04-20,,40,,,2,40,5,22.1
6492032e37fff41b8ad57dd1,241,Kenya,Government of United Kingdom,28,,Mau Mau,400,,1,Kenya,1956,2,1,1,1952-10-22,2,1952-10-22,2,1,1956-12-31,,200,,,,501,4,22.1
6492032e37fff41b8ad57dd6,240,Thailand,Government of Thailand,147,,CPT,216,,2,,1982,1,1,3,1951-06-30,1,1974-10-31,4,1,1982-12-31,,800,,,,800,3,22.1
6492032e37fff41b8ad57de0,239,"Egypt, United Kingdom",Government of Egypt,117,,Government of United Kingdom,28,,1,Suez,1952,1,0,2,1951-10-18,1,1951-10-18,1,1,1952-12-31,,651,,200,,"200, 651","1, 2",22.1
6492032e37fff41b8ad57de2,238,United States of America,Government of United States of America,3,,Puerto Rican Nationalist Party,733,,1,Puerto Rico,1950,1,0,1,1950-10-30,1,1950-10-30,1,1,1950-11-01,,2,,,,2,5,22.1
6492032e37fff41b8ad57de3,236,China,Government of China,135,,Tibet,213,,1,Tibet,1959,2,1,3,1950-10-07,1,1959-03-10,1,1,1959-04-23,,710,,,,710,3,22.1
6492032e37fff41b8ad57de4,237,Indonesia,Government of Indonesia,155,,Republic of South Moluccas,214,,1,South Moluccas,1950,2,1,3,1950-08-05,1,1950-08-05,1,1,1950-11-15,,850,,,,850,3,22.1
6492032e37fff41b8ad57de7,235,"North Korea, South Korea",Government of North Korea,138,"Government of China, Government of Russia (Soviet Union)",Government of South Korea,139,"Government of Australia, Government of Belgium, Government of Canada, Government of Colombia, Government of Ethiopia, Government of France, Government of Greece, Government of Luxembourg, Government of Netherlands, Government of New Zealand, Government of Philippines, Government of South Africa, Government of Thailand, Government of Turkey, Government of United Kingdom, Government of United States of America",1,Korea,1953,2,1,2,1949-05-31,3,1949-05-31,3,1,1953-07-27,,731,"365, 710",732,"100, 2, 20, 200, 210, 211, 212, 220, 350, 530, 560, 640, 800, 840, 900, 920","731, 732",3,22.1
6492032e37fff41b8ad57ded,234,Israel,Government of Israel,121,,PIJ,208,,1,Palestine,2019,1,1,3,1948-05-15,1,2018-04-12,1,1,2019-11-14,,666,,,,666,2,22.1
6492032e37fff41b8ad57e4c,233,Guatemala,Government of Guatemala,11,,FAR I,728,,2,,1963,1,0,3,1949-07-18,1,1963-07-31,3,1,1963-12-31,,90,,,,90,5,22.1
6492032e37fff41b8ad57e4f,232,"China, Taiwan",Government of China,135,,Government of Taiwan,137,Government of United States of America,3,Taiwan strait,1954,2,1,2,1949-10-31,3,1954-12-31,5,1,1954-12-31,,710,,713,2,"710, 713",3,22.1
6492032e37fff41b8ad57e55,231,Myanmar (Burma),Government of Myanmar (Burma),144,,KIO,201,,1,Kachin,2019,1,1,3,1949-12-31,6,2011-06-27,1,1,2019-11-29,,775,,,,775,3,22.1
6492032e37fff41b8ad57e8b,230,Yemen (North Yemen),Government of Yemen (North Yemen),123,,NDF,199,,2,,1982,1,1,3,1948-03-15,1,1979-03-31,4,1,1982-05-31,,678,,,,678,2,22.1
6492032e37fff41b8ad57e98,229,Malaysia,Government of United Kingdom,28,"Government of Australia, Government of New Zealand",CPM,196,,1,Malaya,1957,1,1,1,1948-06-19,1,1948-06-19,1,1,1957-08-31,,200,"900, 920",,,820,3,22.1
6492032e37fff41b8ad57ea3,228,"Egypt, Iraq, Israel, Jordan, Lebanon, Syria","Government of Egypt, Government of Iraq, Government of Jordan, Government of Lebanon, Government of Syria","117, 116, 120, 119, 118",,Government of Israel,121,,1,Palestine,1949,1,1,2,1948-04-15,1,1948-04-15,1,1,1949-01-07,,"651,  645,  663,  660,  652",,666,,"645, 651, 652, 660, 663, 666",2,22.1
6492032e37fff41b8ad57ec0,227,India,Government of India,141,,PWG,193,,2,,1994,1,1,3,1948-05-01,1,1991-07-16,1,1,1994-12-02,,750,,,,750,3,22.1
6492032e37fff41b8ad57ec8,226,"Hyderabad, India",Government of Hyderabad,2,,Government of India,141,,1,Hyderabad,1948,2,1,2,1948-09-13,2,1948-09-13,2,1,1948-09-18,,751,,750,,"750, 751",3,22.1
6492032e37fff41b8ad57eca,225,Costa Rica,Government of Costa Rica,15,,National Liberation Army,725,,2,,1948,2,1,3,1948-03-03,2,1948-03-03,2,1,1948-04-20,,94,,,,94,5,22.1
6492032e37fff41b8ad57ecb,224,Myanmar (Burma),Government of Myanmar (Burma),144,,BMA,191,,1,Mon,1996,1,0,3,1948-12-31,3,1996-12-23,5,1,1996-12-23,,775,,,,775,3,22.1
6492032e37fff41b8ad57edb,223,Myanmar (Burma),Government of Myanmar (Burma),144,,ULA,3051,,1,Arakan,2020,1,1,3,1948-01-31,4,2016-10-11,1,1,2020-11-25,,775,,,,775,3,22.1
6492032e37fff41b8ad57f03,222,Myanmar (Burma),Government of Myanmar (Burma),144,,PSLF,5965,,2,,2019,1,1,3,1948-02-29,4,2017-04-29,1,1,2019-12-20,,775,,,,775,3,22.1
6492032e37fff41b8ad57f74,220,Paraguay,Government of Paraguay,24,,Military faction (forces of Andres Rodriguez),724,,2,,1989,1,1,3,1947-03-07,2,1989-02-03,1,1,1989-02-03,,150,,,,150,5,22.1
6492032e37fff41b8ad57f77,219,Madagascar (Malagasy),Government of France,33,,MDRM,179,,1,Malagasy,1947,2,1,1,1947-03-29,1,1947-03-29,1,1,1947-12-31,,220,,,,580,4,22.1
6492032e37fff41b8ad57f91,217,China,Government of China,135,,Taiwanese insurgents,177,,1,Taiwan,1947,2,1,3,1947-02-28,1,1947-02-28,1,1,1947-03-24,,710,,,,710,3,22.1
6492032e37fff41b8ad57f98,216,Vietnam (North Vietnam),Government of France,33,,Viet minh,176,,1,Vietnam,1954,2,1,1,1946-11-20,1,1946-11-20,1,1,1954-07-20,,220,,,,816,3,22.1
6492032e37fff41b8ad57f9b,215,"Albania, United Kingdom",Government of Albania,45,,Government of United Kingdom,28,,1,Korfu Channel,1946,1,0,2,1946-10-22,1,1946-10-22,1,1,1946-12-31,,339,,200,,"200, 339",1,22.1
6492032e37fff41b8ad57f9e,213,Russia (Soviet Union),Government of Russia (Soviet Union),57,,UPA,175,,1,Ukraine,1950,1,1,3,1941-12-31,5,1946-12-31,5,1,1950-12-31,,365,,,,365,1,22.1
6492032e37fff41b8ad57fa0,214,"France, Thailand",Government of France,33,,Government of Thailand,147,,1,Northern Cambodia,1946,1,0,2,1946-05-07,1,1946-05-07,1,1,1946-11-17,,220,,800,,"220, 800","1, 3",22.1
6492032e37fff41b8ad57fa2,212,Russia (Soviet Union),Government of Russia (Soviet Union),57,,BDPS,174,,1,Lithuania,1948,1,1,3,1946-06-30,4,1946-06-30,4,1,1948-12-31,,365,,,,365,1,22.1
6492032e37fff41b8ad57fc2,209,Philippines,Government of Philippines,154,,CPP,169,,2,,1995,1,1,3,1946-07-31,4,1969-09-30,4,1,1995-11-29,,840,,,,840,3,22.1
6492032e37fff41b8ad57fe7,208,Laos,Government of France,33,,Lao Issara,167,,1,Laos,1953,1,1,1,1946-03-31,4,1946-03-31,4,1,1953-12-31,,220,,,,812,3,22.1
6492032e37fff41b8ad57ff0,206,Iran,Government of Iran,114,,Republic of Azerbaijan,165,Government of Russia (Soviet Union),1,Azerbaijan,1946,1,0,4,1945-11-19,1,1946-12-16,5,1,1946-12-16,,630,,,365,630,2,22.1
6492032e37fff41b8ad57ff1,205,Iran,Government of Iran,114,,KDPI,164,,1,Kurdistan,2018,1,1,3,1946-05-31,3,2018-08-11,1,1,2018-10-12,,630,,,,630,2,22.1
6492032e37fff41b8ad58005,204,Indonesia,Government of Netherlands,30,,Indonesian People's Army,163,,1,Indonesia,1949,1,0,1,1945-10-13,2,1946-12-31,5,1,1949-08-15,,210,,,,850,3,22.1
6492032e37fff41b8ad5800c,202,China,Government of China,135,,PLA,161,,2,,1949,2,1,3,1946-12-31,7,1946-12-31,7,1,1949-12-08,,710,,,,710,3,22.1
6492032e37fff41b8ad58010,201,Cambodia (Kampuchea),Government of France,33,,Khmer Issarak,160,,1,Cambodia,1953,1,0,1,1946-08-31,3,1946-08-31,3,1,1953-11-09,,220,,,,811,3,22.1
6492032e37fff41b8ad58018,200,Bolivia,Government of Bolivia,23,,ELN,721,,2,,1967,1,1,3,1946-07-18,1,1967-03-31,3,1,1967-10-16,,145,,,,145,5,22.1
6492032e37fff41b8ad5801b,15183,Tanzania,Government of Tanzania,92,,IS,234,,1,Islamic State,2020,1,0,3,2020-10-14,1,2020-10-28,1,1,2020-10-28,,510,,,,510,4,22.1
6492032e37fff41b8ad58022,15283,Central African Republic,Government of Central African Republic,86,"Government of Bangladesh, Government of Benin, Government of Bhutan, Government of Bolivia, Government of Brazil, Government of Burkina Faso, Government of Burundi, Government of Cambodia (Kampuchea), Government of Cameroon, Government of Congo, Government of Djibouti, Government of DR Congo (Zaire), Government of Egypt, Government of France, Government of Gabon, Government of Gambia, Government of Ghana, Government of Guatemala, Government of Guinea, Government of Hungary, Government of Indonesia, Government of Ivory Coast, Government of Jordan, Government of Kenya, Government of Madagascar, Government of Mali, Government of Mauritania, Government of Moldova, Government of Morocco, Government of Nepal, Government of Niger, Government of Nigeria, Government of Pakistan, Government of Paraguay, Government of Peru, Government of Romania, Government of Rwanda, Government of Senegal, Government of Serbia (Yugoslavia), Government of Sri Lanka, Government of Tanzania, Government of Thailand, Government of Togo, Government of Tunisia, Government of Turkey, Government of United States of America, Government of Vietnam (North Vietnam), Government of Yemen (North Yemen), Government of Zambia",FPRC,4007,,1,Logone,2015,1,0,4,2015-02-10,1,2015-10-10,1,1,2015-10-10,,482,"135, 140, 145, 150, 2, 220, 310, 345, 359, 360, 420, 432, 433, 434, 435, 436, 437, 438, 439, 452, 461, 471, 475, 481, 484, 490, 501, 510, 516, 517, 522, 551, 580, 600, 616, 640, 651, 663, 678, 760, 770, 771, 780, 790, 800, 811, 816, 850, 90",,,482,4,22.1
6492032e37fff41b8ad58023,14935,Ethiopia,Government of Ethiopia,97,,Military faction (forces of Asaminew Tsige),7438,,1,Amhara,2019,1,0,3,2019-06-22,1,2019-06-22,1,1,2019-06-24,,530,,,,530,4,22.1
6492032e37fff41b8ad58028,14333,Tunisia,Government of Tunisia,110,,IS,234,,1,Islamic State,2016,1,0,3,2015-03-18,1,2016-03-07,1,1,2016-03-21,,616,,,,616,4,22.1
6492032e37fff41b8ad5802f,14268,Iran,Government of Iran,114,,IS,234,,1,Islamic State,2017,1,0,3,2016-08-15,1,2017-06-11,1,1,2017-06-11,,630,,,,630,2,22.1
6492032e37fff41b8ad5803d,14074,Somalia,Government of Somalia,95,,Republic of Somaliland,675,,1,Somaliland,2018,1,0,3,2016-07-18,1,2018-05-15,1,1,2018-11-05,,520,,,,520,4,22.1
6492032e37fff41b8ad58041,13902,Turkey,Government of Turkey,115,,IS,234,,1,Islamic State,2017,1,1,3,2015-07-23,1,2015-11-14,1,1,2017-09-06,,640,,,,640,2,22.1
6492032e37fff41b8ad58043,13936,Pakistan,Government of Pakistan,142,,IS,234,,1,Islamic State,2019,1,0,3,2016-02-12,1,2016-10-24,1,1,2019-10-28,,770,,,,770,3,22.1
6492032e37fff41b8ad5804a,13809,Syria,Government of Syria,118,,SDF,6288,,3,Rojava Kurdistan,2018,1,0,3,2015-12-06,1,2018-09-08,1,1,2018-12-23,,652,,,,652,2,22.1
